TOTAL, LINE, TARGET, SECTION, SUBSECTION,HEIGHT, INPUT, OUTPUT
4532,546,QUICK-START,MAIN,FUNC,N/A,"        });","        });"
4533,547,QUICK-START,MAIN,FUNC,N/A,"        return sorted[0];","        return sorted[0];"
4534,548,QUICK-START,MAIN,FUNC,N/A,"    } else {","    } else {"
4535,549,QUICK-START,MAIN,FUNC,N/A,"        return arr[0];","        return arr[0];"
4536,550,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4537,551,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4538,552,QUICK-START,MAIN,BLANK,N/A,N/A,""
4539,553,QUICK-START,MAIN,EX_START,N/A,"Logger.log("findOldestObjectInArrayOfObjects ");",""
4540,554,QUICK-START,MAIN,EX,N/A,"var sheet_ooiaoo  = SpreadsheetApp.getActiveSpreadsheet().getSheetByName("Sheet1");",""
4541,555,QUICK-START,MAIN,EX,N/A,"var arrObj_ooiaoo = arrayOfObjectsForA1("J1:K4", sheet_ooiaoo);",""
4542,556,QUICK-START,MAIN,EX,N/A,"Logger.log(oldestObjectInArrayOfObjects(arrObj_ooiaoo)); ",""
4543,557,QUICK-START,MAIN,EX_END,N/A,"// {Timestamp=Sun Feb 19 19:43:40 GMT-06:00 2017, Multiple Choice=A} //!EX",""
4544,558,QUICK-START,MAIN,BLANK,N/A,N/A,""
4545,559,QUICK-START,MAIN,LINK,--,"// -- Find Latest Object in Array of Objects","// -- Find Latest Object in Array of Objects"
4546,560,QUICK-START,MAIN,BLANK,N/A,N/A,""
4547,561,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4548,562,QUICK-START,MAIN,JSDOC,N/A," * Returns the object with the most recent timestamp value."," * Returns the object with the most recent timestamp value."
4549,563,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4550,564,QUICK-START,MAIN,JSDOC,N/A," * @param {Object[]} arr"," * @param {Object[]} arr"
4551,565,QUICK-START,MAIN,JSDOC,N/A," * @returns {Object}"," * @returns {Object}"
4552,566,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4553,567,QUICK-START,MAIN,BLANK,N/A,N/A,""
4554,568,QUICK-START,MAIN,FUNC_START,N/A,"function findLatestObjectInArrayOfObjects(arrObj) {","function findLatestObjectInArrayOfObjects(arrObj) {"
4555,569,QUICK-START,MAIN,FUNC,N/A,"    if (arrObj.length >= 2) {","    if (arrObj.length >= 2) {"
4556,570,QUICK-START,MAIN,FUNC_START,N/A,"        var sorted = arrObj.sort(function(a, b) {","        var sorted = arrObj.sort(function(a, b) {"
4557,571,QUICK-START,MAIN,FUNC,N/A,"            return new Date(b.timestamp) - new Date(a.timestamp);","            return new Date(b.timestamp) - new Date(a.timestamp);"
4558,572,QUICK-START,MAIN,FUNC,N/A,"        });","        });"
4559,573,QUICK-START,MAIN,FUNC,N/A,"        return sorted[0];","        return sorted[0];"
4560,574,QUICK-START,MAIN,FUNC,N/A,"    } else {","    } else {"
4561,575,QUICK-START,MAIN,FUNC,N/A,"        return arrObj[0];","        return arrObj[0];"
4562,576,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4563,577,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4564,578,QUICK-START,MAIN,BLANK,N/A,N/A,""
4565,579,QUICK-START,MAIN,EX_START,N/A,"Logger.log("findLatestObjectInArrayOfObjects");",""
4566,580,QUICK-START,MAIN,EX,N/A,"var sheet_loiaoo  = SpreadsheetApp.getActiveSpreadsheet().getSheetByName("Sheet1");",""
4567,581,QUICK-START,MAIN,EX,N/A,"var arrObj_loiaoo = arrayOfObjectsForA1("J1:K4", sheet_loiaoo);",""
4568,582,QUICK-START,MAIN,EX,N/A,"Logger.log(findLatestObjectInArrayOfObjects(arrObj_loiaoo)); ",""
4569,583,QUICK-START,MAIN,EX_END,N/A,"// {Timestamp=Wed Feb 22 19:45:07 GMT-06:00 2017, Multiple Choice=C} //!EX",""
4570,584,QUICK-START,MAIN,BLANK,N/A,N/A,""
4571,585,QUICK-START,MAIN,LINK,--,"// -- Filter Array of Objects by Value or Values","// -- Filter Array of Objects by Value or Values"
4572,586,QUICK-START,MAIN,BLANK,N/A,N/A,""
4573,587,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4574,588,QUICK-START,MAIN,JSDOC,N/A," * Returns an array of objects containing matching objects."," * Returns an array of objects containing matching objects."
4575,589,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4576,590,QUICK-START,MAIN,JSDOC,N/A," * @param {Object} arrObj"," * @param {Object} arrObj"
4577,591,QUICK-START,MAIN,JSDOC,N/A," * @param {string} prop"," * @param {string} prop"
4578,592,QUICK-START,MAIN,JSDOC,N/A," * @param {string || string[]} vals"," * @param {string || string[]} vals"
4579,593,QUICK-START,MAIN,JSDOC,N/A," * @returns {Object[]}"," * @returns {Object[]}"
4580,594,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4581,595,QUICK-START,MAIN,BLANK,N/A,N/A,""
4582,596,QUICK-START,MAIN,FUNC_START,N/A,"function filterArrayOfObjects(arrObj, prop, vals) {","function filterArrayOfObjects(arrObj, prop, vals) {"
4583,597,QUICK-START,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
4584,598,QUICK-START,MAIN,FUNC,N/A,"    if (Array.isArray(vals)) {","    if (Array.isArray(vals)) {"
4585,599,QUICK-START,MAIN,FUNC,N/A,"        for (var i = 0; i < vals.length; i++) {","        for (var i = 0; i < vals.length; i++) {"
4586,600,QUICK-START,MAIN,FUNC,N/A,"            var val = vals[i];","            var val = vals[i];"
4587,601,QUICK-START,MAIN,FUNC,N/A,"            for (var j = 0; j < arrObj.length; j++) {","            for (var j = 0; j < arrObj.length; j++) {"
4588,602,QUICK-START,MAIN,FUNC,N/A,"                if (arrObj[j][prop] == val) result.push(arrObj[j]);","                if (arrObj[j][prop] == val) result.push(arrObj[j]);"
4589,603,QUICK-START,MAIN,FUNC,N/A,"            }","            }"
4590,604,QUICK-START,MAIN,FUNC,N/A,"        }","        }"
4591,605,QUICK-START,MAIN,FUNC,N/A,"    } else {","    } else {"
4592,606,QUICK-START,MAIN,FUNC,N/A,"        for (var k = 0; k < arrObj.length; k++) {","        for (var k = 0; k < arrObj.length; k++) {"
4593,607,QUICK-START,MAIN,FUNC,N/A,"            if (arrObj[k][prop] == vals) result.push(arrObj[k]);","            if (arrObj[k][prop] == vals) result.push(arrObj[k]);"
4594,608,QUICK-START,MAIN,FUNC,N/A,"        }","        }"
4595,609,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4596,610,QUICK-START,MAIN,FUNC,N/A,"    return result;","    return result;"
4597,611,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4598,612,QUICK-START,MAIN,BLANK,N/A,N/A,""
4599,613,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("filterArrayOfObjectsByValueOrValues");",""
4600,614,QUICK-START,MAIN,EX,N/A,"// Logger.log(filterArrayOfObjectsByValueOrValues(arrObj_ex, "a", 10)); // [{a=10.0, b=2.0, c=500.0}]",""
4601,615,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(filterArrayOfObjectsByValueOrValues(arrObj_ex, "c", [5, 500])); // [{a=1000.0, b=1.0, c=5.0}, {a=10.0, b=2.0, c=500.0}] //!EX",""
4602,616,QUICK-START,MAIN,BLANK,N/A,N/A,""
4603,617,QUICK-START,MAIN,LINK,--,"// -- Unify Properties for Objects in Array of Objects","// -- Unify Properties for Objects in Array of Objects"
4604,618,QUICK-START,MAIN,BLANK,N/A,N/A,""
4605,619,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4606,620,QUICK-START,MAIN,JSDOC,N/A," * Returns an array of objects, with an additional property value added to each matching object."," * Returns an array of objects, with an additional property value added to each matching object."
4607,621,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4608,622,QUICK-START,MAIN,JSDOC,N/A," * @param {Object[]} arrObj"," * @param {Object[]} arrObj"
4609,623,QUICK-START,MAIN,JSDOC,N/A," * @param {string[]} arr"," * @param {string[]} arr"
4610,624,QUICK-START,MAIN,JSDOC,N/A," * @param {string} prop "," * @param {string} prop "
4611,625,QUICK-START,MAIN,JSDOC,N/A," * @returns {Object[]}"," * @returns {Object[]}"
4612,626,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4613,627,QUICK-START,MAIN,BLANK,N/A,N/A,""
4614,628,QUICK-START,MAIN,FUNC_START,N/A,"function unifyPropertiesForObjectsInArrayOfObjects(arrObj, arr, prop) {","function unifyPropertiesForObjectsInArrayOfObjects(arrObj, arr, prop) {"
4615,629,QUICK-START,MAIN,FUNC,N/A,"    for (var i = 0; i < arrObj.length; i++) {","    for (var i = 0; i < arrObj.length; i++) {"
4616,630,QUICK-START,MAIN,FUNC,N/A,"        var obj = arrObj[i];","        var obj = arrObj[i];"
4617,631,QUICK-START,MAIN,FUNC,N/A,"        for (var h = 0; h < arr.length; h++) {","        for (var h = 0; h < arr.length; h++) {"
4618,632,QUICK-START,MAIN,FUNC,N/A,"            for (var p in obj) {","            for (var p in obj) {"
4619,633,QUICK-START,MAIN,FUNC,N/A,"                if (obj.hasOwnProperty(p) && p == arr[h] && obj[p] !== "") {","                if (obj.hasOwnProperty(p) && p == arr[h] && obj[p] !== "") {"
4620,634,QUICK-START,MAIN,FUNC,N/A,"                    obj[prop] = obj[p];","                    obj[prop] = obj[p];"
4621,635,QUICK-START,MAIN,FUNC,N/A,"                }","                }"
4622,636,QUICK-START,MAIN,FUNC,N/A,"            }","            }"
4623,637,QUICK-START,MAIN,FUNC,N/A,"        }","        }"
4624,638,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4625,639,QUICK-START,MAIN,FUNC,N/A,"    return arrObj;","    return arrObj;"
4626,640,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4627,641,QUICK-START,MAIN,BLANK,N/A,N/A,""
4628,642,QUICK-START,MAIN,BLANK,N/A,"var arrObj_upfoiaoo = [{","var arrObj_upfoiaoo = [{"
4629,643,QUICK-START,MAIN,BLANK,N/A,"        x: 123,","        x: 123,"
4630,644,QUICK-START,MAIN,BLANK,N/A,"        a: 1","        a: 1"
4631,645,QUICK-START,MAIN,BLANK,N/A,"    },","    },"
4632,646,QUICK-START,MAIN,BLANK,N/A,"    {","    {"
4633,647,QUICK-START,MAIN,BLANK,N/A,"        y: 234,","        y: 234,"
4634,648,QUICK-START,MAIN,BLANK,N/A,"        b: 2","        b: 2"
4635,649,QUICK-START,MAIN,BLANK,N/A,"    },","    },"
4636,650,QUICK-START,MAIN,BLANK,N/A,"    {","    {"
4637,651,QUICK-START,MAIN,BLANK,N/A,"        z: 345,","        z: 345,"
4638,652,QUICK-START,MAIN,BLANK,N/A,"        c: 3","        c: 3"
4639,653,QUICK-START,MAIN,BLANK,N/A,"    },","    },"
4640,654,QUICK-START,MAIN,BLANK,N/A,"];","];"
4641,655,QUICK-START,MAIN,BLANK,N/A,N/A,""
4642,656,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("unifyPropertiesForObjectsInArrayOfObjects");",""
4643,657,QUICK-START,MAIN,EX,N/A,"// Logger.log(unifyPropertiesForObjectsInArrayOfObjects(arrObj_upfoiaoo, ["x","y","z"], "new"));",""
4644,658,QUICK-START,MAIN,EX_END,N/A,"// [{a=1.0, new=123.0, x=123.0}, {new=234.0, b=2.0, y=234.0}, {new=345.0, c=3.0, z=345.0}] //!EX",""
4645,659,QUICK-START,MAIN,BLANK,N/A,N/A,""
4646,660,QUICK-START,MAIN,LINK,-,"// - Object","// - Object"
4647,661,QUICK-START,MAIN,BLANK,N/A,N/A,""
4648,662,QUICK-START,MAIN,LINK,--,"// -- Array of Object Values","// -- Array of Object Values"
4649,663,QUICK-START,MAIN,BLANK,N/A,N/A,""
4650,664,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4651,665,QUICK-START,MAIN,JSDOC,N/A," * Returns an array of matching properties. "," * Returns an array of matching properties. "
4652,666,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4653,667,QUICK-START,MAIN,JSDOC,N/A," * @param {Object} obj"," * @param {Object} obj"
4654,668,QUICK-START,MAIN,JSDOC,N/A," * @param {string[]} arr"," * @param {string[]} arr"
4655,669,QUICK-START,MAIN,JSDOC,N/A," * @requires intersectOfTwoArrays() "," * @requires intersectOfTwoArrays() "
4656,670,QUICK-START,MAIN,JSDOC,N/A," * @returns {Array}"," * @returns {Array}"
4657,671,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4658,672,QUICK-START,MAIN,BLANK,N/A,N/A,""
4659,673,QUICK-START,MAIN,FUNC_START,N/A,"function arrayOfObjectValues(obj, arr) {","function arrayOfObjectValues(obj, arr) {"
4660,674,QUICK-START,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
4661,675,QUICK-START,MAIN,FUNC,N/A,"    var keys = intersectOfTwoArrays(Object.keys(obj), arr);","    var keys = intersectOfTwoArrays(Object.keys(obj), arr);"
4662,676,QUICK-START,MAIN,FUNC,N/A,"    for (var i = 0; i < keys.length; i++) {","    for (var i = 0; i < keys.length; i++) {"
4663,677,QUICK-START,MAIN,FUNC,N/A,"        var key = keys[i];","        var key = keys[i];"
4664,678,QUICK-START,MAIN,FUNC,N/A,"        for (var prop in obj) {","        for (var prop in obj) {"
4665,679,QUICK-START,MAIN,FUNC,N/A,"            if (obj.hasOwnProperty(key)) {","            if (obj.hasOwnProperty(key)) {"
4666,680,QUICK-START,MAIN,FUNC,N/A,"                result.push(obj[key]);","                result.push(obj[key]);"
4667,681,QUICK-START,MAIN,FUNC,N/A,"                break;","                break;"
4668,682,QUICK-START,MAIN,FUNC,N/A,"            }","            }"
4669,683,QUICK-START,MAIN,FUNC,N/A,"        }","        }"
4670,684,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4671,685,QUICK-START,MAIN,FUNC,N/A,"    return result;","    return result;"
4672,686,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4673,687,QUICK-START,MAIN,BLANK,N/A,N/A,""
4674,688,QUICK-START,MAIN,BLANK,N/A,"var obj_aoov = {","var obj_aoov = {"
4675,689,QUICK-START,MAIN,BLANK,N/A,"    a: 1,","    a: 1,"
4676,690,QUICK-START,MAIN,BLANK,N/A,"    b: 2,","    b: 2,"
4677,691,QUICK-START,MAIN,BLANK,N/A,"    c: 3","    c: 3"
4678,692,QUICK-START,MAIN,BLANK,N/A,"};","};"
4679,693,QUICK-START,MAIN,BLANK,N/A,N/A,""
4680,694,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("arrayOfObjectValues");",""
4681,695,QUICK-START,MAIN,EX,N/A,"// var arr_aoov = ["a", "b", "d"];",""
4682,696,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(arrayOfObjectValues(obj_aoov, arr_aoov)); // [1, 2] //!EX",""
4683,697,QUICK-START,MAIN,BLANK,N/A,N/A,""
4684,698,QUICK-START,MAIN,BLANK,N/A,"// Merge Objects","// Merge Objects"
4685,699,QUICK-START,MAIN,BLANK,N/A,N/A,""
4686,700,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4687,701,QUICK-START,MAIN,JSDOC,N/A," * Returns a single object with the values of multiple objects."," * Returns a single object with the values of multiple objects."
4688,702,QUICK-START,MAIN,JSDOC,N/A," * @param {...Object}"," * @param {...Object}"
4689,703,QUICK-START,MAIN,JSDOC,N/A," * @returns {Object}"," * @returns {Object}"
4690,704,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4691,705,QUICK-START,MAIN,BLANK,N/A,N/A,""
4692,706,QUICK-START,MAIN,FUNC_START,N/A,"function mergeObjs() {","function mergeObjs() {"
4693,707,QUICK-START,MAIN,FUNC,N/A,"    var result = arguments[0];","    var result = arguments[0];"
4694,708,QUICK-START,MAIN,FUNC,N/A,"    for (i = 1; i < arguments.length; i++) {","    for (i = 1; i < arguments.length; i++) {"
4695,709,QUICK-START,MAIN,FUNC,N/A,"        var src = arguments[i];","        var src = arguments[i];"
4696,710,QUICK-START,MAIN,FUNC,N/A,"        for (var key in src) {","        for (var key in src) {"
4697,711,QUICK-START,MAIN,FUNC,N/A,"            if (src.hasOwnProperty(key)) result[key] = src[key];","            if (src.hasOwnProperty(key)) result[key] = src[key];"
4698,712,QUICK-START,MAIN,FUNC,N/A,"        }","        }"
4699,713,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4700,714,QUICK-START,MAIN,FUNC,N/A,"    return result;","    return result;"
4701,715,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4702,716,QUICK-START,MAIN,BLANK,N/A,N/A,""
4703,717,QUICK-START,MAIN,BLANK,N/A,"var objA_mo = {","var objA_mo = {"
4704,718,QUICK-START,MAIN,BLANK,N/A,"    a: 1,","    a: 1,"
4705,719,QUICK-START,MAIN,BLANK,N/A,"    b: 2,","    b: 2,"
4706,720,QUICK-START,MAIN,BLANK,N/A,"    c: 3,","    c: 3,"
4707,721,QUICK-START,MAIN,BLANK,N/A,"    d: 4","    d: 4"
4708,722,QUICK-START,MAIN,BLANK,N/A,"};","};"
4709,723,QUICK-START,MAIN,BLANK,N/A,N/A,""
4710,724,QUICK-START,MAIN,BLANK,N/A,"var objB_mo = {","var objB_mo = {"
4711,725,QUICK-START,MAIN,BLANK,N/A,"    c: 4,","    c: 4,"
4712,726,QUICK-START,MAIN,BLANK,N/A,"    d: 5,","    d: 5,"
4713,727,QUICK-START,MAIN,BLANK,N/A,"    e: 6,","    e: 6,"
4714,728,QUICK-START,MAIN,BLANK,N/A,"    f: 7","    f: 7"
4715,729,QUICK-START,MAIN,BLANK,N/A,"};","};"
4716,730,QUICK-START,MAIN,BLANK,N/A,N/A,""
4717,731,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("mergeObjs");",""
4718,732,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(mergeObjs(objA_mo, objB_mo)); // {a=1.0, b=2.0, c=4.0, d=5.0, e=6.0, f=7.0} //!EX",""
4719,733,QUICK-START,MAIN,BLANK,N/A,N/A,""
4720,734,QUICK-START,MAIN,LINK,--,"// -- Check for Valid Object","// -- Check for Valid Object"
4721,735,QUICK-START,MAIN,BLANK,N/A,N/A,""
4722,736,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4723,737,QUICK-START,MAIN,JSDOC,N/A," * Returns true if the object has at least one property value set."," * Returns true if the object has at least one property value set."
4724,738,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4725,739,QUICK-START,MAIN,JSDOC,N/A," * @param obj"," * @param obj"
4726,740,QUICK-START,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
4727,741,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4728,742,QUICK-START,MAIN,BLANK,N/A,N/A,""
4729,743,QUICK-START,MAIN,FUNC_START,N/A,"function checkForValidObject(obj) {","function checkForValidObject(obj) {"
4730,744,QUICK-START,MAIN,FUNC,N/A,"    return Object.keys(obj).length !== 0;","    return Object.keys(obj).length !== 0;"
4731,745,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4732,746,QUICK-START,MAIN,BLANK,N/A,N/A,""
4733,747,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("checkForValidObject");",""
4734,748,QUICK-START,MAIN,EX,N/A,"// var obj_cfvo = {};",""
4735,749,QUICK-START,MAIN,EX,N/A,"// Logger.log(checkForValidObject(obj_cfvo)); // false",""
4736,750,QUICK-START,MAIN,EX,N/A,"// obj_cfvo = {a: 100};",""
4737,751,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(checkForValidObject(obj_cfvo)); // true //!EX",""
4738,752,QUICK-START,MAIN,BLANK,N/A,N/A,""
4739,753,QUICK-START,MAIN,LINK,-,"// - Dates and Times","// - Dates and Times"
4740,754,QUICK-START,MAIN,BLANK,N/A,N/A,""
4741,755,QUICK-START,MAIN,LINK,--,"// -- Formatted Date Time","// -- Formatted Date Time"
4742,756,QUICK-START,MAIN,BLANK,N/A,N/A,""
4743,757,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4744,758,QUICK-START,MAIN,JSDOC,N/A," * Returns a formatted date time string."," * Returns a formatted date time string."
4745,759,QUICK-START,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
4746,760,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4747,761,QUICK-START,MAIN,BLANK,N/A,N/A,""
4748,762,QUICK-START,MAIN,FUNC_START,N/A,"function dateTime(opt) {","function dateTime(opt) {"
4749,763,QUICK-START,MAIN,FUNC,N/A,"    var now = new Date();","    var now = new Date();"
4750,764,QUICK-START,MAIN,FUNC,N/A,"    var date = [now.getYear(), now.getMonth() + 1, now.getDate()];","    var date = [now.getYear(), now.getMonth() + 1, now.getDate()];"
4751,765,QUICK-START,MAIN,FUNC,N/A,"    var time = [now.getHours(), now.getMinutes(), now.getSeconds()];","    var time = [now.getHours(), now.getMinutes(), now.getSeconds()];"
4752,766,QUICK-START,MAIN,FUNC,N/A,"    var ampm = (time[0] < 12) ? "AM" : "PM";","    var ampm = (time[0] < 12) ? "AM" : "PM";"
4753,767,QUICK-START,MAIN,FUNC,N/A,"    time[0] = (time[0] <= 12) ? time[0] : time[0] - 12;","    time[0] = (time[0] <= 12) ? time[0] : time[0] - 12;"
4754,768,QUICK-START,MAIN,FUNC,N/A,"    for (var j = 1; j < 3; j++) {","    for (var j = 1; j < 3; j++) {"
4755,769,QUICK-START,MAIN,FUNC,N/A,"        if (time[j] < 10) {","        if (time[j] < 10) {"
4756,770,QUICK-START,MAIN,FUNC,N/A,"            time[j] = "0" + time[j];","            time[j] = "0" + time[j];"
4757,771,QUICK-START,MAIN,FUNC,N/A,"        }","        }"
4758,772,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4759,773,QUICK-START,MAIN,FUNC,N/A,"    return date.join("-") + " " + time.join(":") + " " + ampm;","    return date.join("-") + " " + time.join(":") + " " + ampm;"
4760,774,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4761,775,QUICK-START,MAIN,BLANK,N/A,N/A,""
4762,776,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("dateTime");",""
4763,777,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(dateTime()); // 2018-3-7 7:05:07 PM //!EX",""
4764,778,QUICK-START,MAIN,BLANK,N/A,N/A,""
4765,779,QUICK-START,MAIN,BLANK,N/A,"// Append Date Time","// Append Date Time"
4766,780,QUICK-START,MAIN,BLANK,N/A,N/A,""
4767,781,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4768,782,QUICK-START,MAIN,JSDOC,N/A," * appendDateTime"," * appendDateTime"
4769,783,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4770,784,QUICK-START,MAIN,JSDOC,N/A," * @requires dateTime() "," * @requires dateTime() "
4771,785,QUICK-START,MAIN,JSDOC,N/A," * @param {string} str"," * @param {string} str"
4772,786,QUICK-START,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
4773,787,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4774,788,QUICK-START,MAIN,BLANK,N/A,N/A,""
4775,789,QUICK-START,MAIN,FUNC_START,N/A,"function appendDateTime(str) {","function appendDateTime(str) {"
4776,790,QUICK-START,MAIN,FUNC,N/A,"    return str += " - " + dateTime();","    return str += " - " + dateTime();"
4777,791,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4778,792,QUICK-START,MAIN,BLANK,N/A,N/A,""
4779,793,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("appendDateTime");",""
4780,794,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(appendDateTime("file-name")); //!EX",""
4781,795,QUICK-START,MAIN,BLANK,N/A,N/A,""
4782,796,QUICK-START,MAIN,LINK,--,"// -- Date Object from String","// -- Date Object from String"
4783,797,QUICK-START,MAIN,BLANK,N/A,N/A,""
4784,798,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4785,799,QUICK-START,MAIN,JSDOC,N/A," * Returns a new date object from a string formatted year-month-date. "," * Returns a new date object from a string formatted year-month-date. "
4786,800,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4787,801,QUICK-START,MAIN,JSDOC,N/A," * @param {string} str"," * @param {string} str"
4788,802,QUICK-START,MAIN,JSDOC,N/A," * @returns {Date}"," * @returns {Date}"
4789,803,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4790,804,QUICK-START,MAIN,BLANK,N/A,N/A,""
4791,805,QUICK-START,MAIN,FUNC_START,N/A,"function dateObjectFromString(str) {","function dateObjectFromString(str) {"
4792,806,QUICK-START,MAIN,FUNC,N/A,"    var split = str.split("-");","    var split = str.split("-");"
4793,807,QUICK-START,MAIN,FUNC,N/A,"    var months = ["January", "February", "March", "April", "May", "June",","    var months = ["January", "February", "March", "April", "May", "June","
4794,808,QUICK-START,MAIN,FUNC,N/A,"        "July", "August", "September", "October", "November", "December"","        "July", "August", "September", "October", "November", "December""
4795,809,QUICK-START,MAIN,FUNC,N/A,"    ];","    ];"
4796,810,QUICK-START,MAIN,FUNC,N/A,"    return new Date(months[(split[1] - 1)] + " " + split[2] + ", " + split[0]);","    return new Date(months[(split[1] - 1)] + " " + split[2] + ", " + split[0]);"
4797,811,QUICK-START,MAIN,FUNC_END,N/A,"}","}"
4798,812,QUICK-START,MAIN,BLANK,N/A,N/A,""
4799,813,QUICK-START,MAIN,EX_START,N/A,"// Logger.log("dateObjectFromString");",""
4800,814,QUICK-START,MAIN,EX_END,N/A,"// Logger.log(dateObjectFromString("2017-04-24")); // Mon Apr 24 00:00:00 GMT-05:00 2017 //!EX",""
4801,815,QUICK-START,MAIN,BLANK,N/A,N/A,""
4802,816,QUICK-START,MAIN,LINK,--,"// -- Match a Date to a Range of Dates","// -- Match a Date to a Range of Dates"
4803,817,QUICK-START,MAIN,BLANK,N/A,N/A,""
4804,818,QUICK-START,MAIN,JSDOC_START,N/A,"/**","/**"
4805,819,QUICK-START,MAIN,JSDOC,N/A," * Returns a value associated with a date range."," * Returns a value associated with a date range."
4806,820,QUICK-START,MAIN,JSDOC,N/A," *"," *"
4807,821,QUICK-START,MAIN,JSDOC,N/A," * @param {Object[]} arrObj"," * @param {Object[]} arrObj"
4808,822,QUICK-START,MAIN,JSDOC,N/A," * @param {string=new Date()} optDate - Date to match."," * @param {string=new Date()} optDate - Date to match."
4809,823,QUICK-START,MAIN,JSDOC,N/A," * @property {string} start           - Starting date."," * @property {string} start           - Starting date."
4810,824,QUICK-START,MAIN,JSDOC,N/A," * @property {string} end             - Ending date."," * @property {string} end             - Ending date."
4811,825,QUICK-START,MAIN,JSDOC,N/A," * @property {*} value                - The value to return for a matching date."," * @property {*} value                - The value to return for a matching date."
4812,826,QUICK-START,MAIN,JSDOC,N/A," * @returns {*}"," * @returns {*}"
4813,827,QUICK-START,MAIN,JSDOC_END,N/A," */"," */"
4814,828,QUICK-START,MAIN,BLANK,N/A,N/A,""
4815,829,QUICK-START,MAIN,FUNC_START,N/A,"function matchDateToRangeOfDates(arrObj, optDate) {","function matchDateToRangeOfDates(arrObj, optDate) {"
4816,830,QUICK-START,MAIN,FUNC,N/A,"    var date = new Date();","    var date = new Date();"
4817,831,QUICK-START,MAIN,FUNC,N/A,"    if (optDate !== undefined) {","    if (optDate !== undefined) {"
4818,832,QUICK-START,MAIN,FUNC,N/A,"        date = new Date(optDate);","        date = new Date(optDate);"
4819,833,QUICK-START,MAIN,FUNC,N/A,"    }","    }"
4820,834,QUICK-START,MAIN,FUNC,N/A,"    for (i = 0; i < arrObj.length; i++) {","    for (i = 0; i < arrObj.length; i++) {"
